,City Name,Cloudiness,Country,Humidity,Latitude,Longitude,Max Temp,Wind Speed
275,Kraslava,80,LV,94,55.9,27.16,283.777,5.23
276,Tautira,40,PF,69,-17.73,-149.15,301.15,7.2
277,Norman Wells,75,CA,30,65.28,-126.83,295.15,4.1
278,Merauke,86,ID,83,-8.49,140.4,299.497,10.93
279,Baia de Aries,56,RO,93,46.38,23.28,290.37,0.5
280,Manavalakurichi,20,IN,88,8.13,77.3,300.15,2.6
281,Cabedelo,20,BR,88,-6.97,-34.84,296.15,1.5
282,Nyzhnya Duvanka,100,UA,88,49.58,38.17,291.647,4.69
283,Paamiut,0,GL,89,61.99,-49.67,278.067,5.77
284,Pereyaslovskaya,0,RU,73,45.84,39.02,289.887,3.44
285,Walvis Bay,0,NA,77,-22.95,14.51,288.15,2.1
286,Mapimi,75,MX,24,25.82,-103.85,308.15,3.1
287,Nantucket,90,US,93,41.28,-70.1,292.15,3.1
288,Igarka,100,RU,69,67.47,86.57,283.377,5.47
289,Haines Junction,72,CA,34,60.75,-137.51,292.597,1.31
290,Noumea,75,NC,83,-22.28,166.46,295.15,4.1
291,Skagen,17,SE,93,58.6,13.44,286.15,1.0
292,Mindyak,90,RU,76,54.02,58.79,285.15,2.0
293,Poum,0,MK,73,41.28,20.71,286.787,1.04
294,Saint-Augustin,75,CA,72,45.63,-73.98,297.59,6.11
295,Esil,99,KZ,70,51.96,66.41,285.027,3.55
296,Jinxiang,100,CN,90,35.07,116.31,300.37,4.55
297,Lakselv,100,NO,65,70.05,24.96,280.15,14.4
298,Te Anau,55,NZ,77,-45.41,167.72,281.037,2.21
299,Lake City,1,US,15,38.03,-107.32,300.15,4.1
300,Kudahuvadhoo,37,MV,68,2.67,72.89,301.567,2.12
301,Astana,75,KZ,100,51.13,71.43,281.15,5.0
302,Saint-Pierre,0,FR,82,48.95,4.24,297.15,4.1
303,Poltavka,86,RU,86,54.36,71.76,283.207,1.93
304,Comodoro Rivadavia,0,AR,74,-45.87,-67.48,272.15,4.6
305,Venado Tuerto,100,AR,76,-33.75,-61.97,282.04,2.24
306,Kalat,3,PK,30,29.03,66.58,290.527,0.99
307,Davila,75,PH,83,18.47,120.58,301.15,4.1
308,Toktogul,85,KG,69,41.87,72.95,282.587,1.81
309,Teruel,87,ES,48,40.34,-1.11,296.15,2.1
310,Morgan City,29,US,74,29.7,-91.21,305.15,2.16
311,Ulaanbaatar,75,MN,71,47.92,106.92,284.15,5.0
312,Grand-Santi,97,GF,93,4.27,-54.38,296.867,0.98
313,Kununurra,6,AU,28,-15.77,128.74,296.15,2.6
314,Gizo,40,IL,83,31.8,34.94,297.15,2.6
315,Kodinsk,0,RU,51,58.6,99.18,294.517,2.8
316,Bolshoy Kamen,90,RU,76,43.12,132.36,287.15,4.0
317,Provideniya,90,RU,81,64.42,-173.23,284.15,4.0
318,Correntina,0,BR,38,-13.34,-44.63,292.157,2.01
319,Dudinka,0,RU,70,69.41,86.18,282.15,6.0
320,Ilulissat,71,GL,80,69.22,-51.1,277.15,4.1
321,Gat,40,SN,88,14.69,-16.54,298.15,3.6
322,Pangnirtung,77,CA,50,66.15,-65.72,283.677,2.08
323,Atasu,84,KZ,89,48.68,71.64,286.657,5.69
324,Kungurtug,0,RU,85,50.6,97.53,282.867,0.4
325,Cordoba,0,AR,19,-27.78,-67.24,287.087,1.5
326,Ashdod,40,IL,83,31.8,34.65,297.15,2.6
327,Oskemen,39,KZ,82,49.96,82.61,290.15,0.57
328,Kruisfontein,0,ZA,19,-34.0,24.73,285.597,4.75
329,Faya,0,SA,15,18.39,42.45,296.15,2.1
330,Arlit,72,NE,18,18.74,7.39,308.957,1.78
331,Nouakchott,0,MR,73,18.08,-15.98,298.15,5.7
332,Brae,100,GB,93,60.4,-1.35,284.15,6.2
333,Cidreira,0,BR,88,-30.17,-50.22,288.787,5.21
334,San Cristobal,8,HN,59,14.68,-86.92,297.227,3.42
335,Gardez,0,AF,22,33.6,69.22,289.267,3.34
336,Nuoro,5,IT,88,40.32,9.33,297.15,2.1
337,Vila Franca do Campo,20,PT,77,37.72,-25.43,290.15,0.5
338,Yamethin,99,MM,84,20.43,96.14,298.207,7.27
339,Nemuro,75,JP,93,43.32,145.57,284.15,2.6
340,Tahara,75,JP,83,34.64,137.18,302.04,2.1
341,Novi Knezevac,0,RS,94,46.04,20.09,295.15,4.1
342,Lugovoy,99,RU,68,59.72,65.88,284.027,1.13
343,Khani,30,GE,100,41.96,42.96,296.15,1.5
344,Karratha,0,AU,62,-20.74,116.85,292.497,8.38
345,Black River,20,JM,74,18.03,-77.85,300.37,1.5
346,Hasaki,75,JP,88,35.73,140.83,299.26,1.0
347,Whitianga,22,NZ,68,-36.83,175.7,289.82,1.79
348,Alofi,28,NU,69,-19.06,-169.92,299.15,9.85
349,Barnbach,23,AT,88,47.03,15.85,295.15,1.0
350,Matara,55,BI,86,-3.48,29.48,283.227,0.52
351,Cobh,75,IE,77,51.85,-8.29,290.93,9.8
352,Bose,0,IT,47,45.46,8.01,303.15,3.1
353,San Andres,100,PH,78,13.32,122.68,301.507,6.01
354,Guayaramerin,0,BO,79,-10.82,-65.36,297.307,0.12
355,Chapleau,40,CA,33,47.85,-83.4,298.15,3.1
356,Verkhoshizhemye,0,RU,96,58.01,49.1,280.857,2.67
357,Ambositra,70,MG,93,-20.53,47.24,286.187,1.33
358,Wlodawa,0,PL,87,51.55,23.55,287.15,4.1
359,Trairi,14,BR,94,-3.28,-39.27,295.427,1.52
360,Algiers,75,US,70,29.94,-90.04,306.15,5.1
361,Tondano,20,ID,55,1.3,124.91,303.15,4.6
362,Kirakira,100,SB,78,-10.46,161.92,299.987,2.51
363,Broken Hill,40,AU,55,-31.97,141.45,290.15,8.7
364,Tupik,68,RU,78,54.43,119.94,287.567,0.77
365,Batagay,42,RU,32,67.65,134.64,298.187,5.17
366,Mandali,0,IQ,12,33.75,45.55,307.047,2.91
367,Labuhan,34,ID,79,-2.54,115.51,298.197,0.61
368,Aksay,100,KZ,61,51.17,53.01,289.967,3.23
369,Agua Buena,0,MX,13,29.88,-109.91,310.097,6.09
370,Peace River,75,CA,35,56.23,-117.29,296.15,4.1
371,West Wendover,1,US,9,40.74,-114.07,306.15,10.3
372,Corrente,56,BR,55,-17.45,-44.68,295.007,1.38
373,Meulaboh,60,ID,79,4.14,96.13,300.367,3.98
374,Pingshan,100,CN,87,28.83,104.35,293.727,1.8
375,Dubbo,0,AU,62,-32.25,148.6,288.15,5.1
376,Slave Lake,90,CA,49,55.28,-114.77,293.15,4.1
377,Talaya,0,RU,68,55.79,84.89,294.15,2.0
378,Villa Guerrero,94,MX,57,21.98,-103.59,295.857,2.28
379,Gimli,12,CA,29,50.63,-96.99,298.71,2.77
380,Hamilton,75,CA,39,43.26,-79.87,301.15,1.0
381,Matay,0,EG,53,28.42,30.79,299.227,6.59
382,Riyadh,0,SA,9,24.63,46.72,305.15,2.1
383,Luanda,0,AO,88,-8.83,13.24,293.15,1.5
384,Dzilam Gonzalez,36,MX,85,21.28,-88.93,300.067,10.39
385,Oussouye,0,SN,74,12.49,-16.54,301.15,3.1
386,Bubaque,5,GW,84,11.28,-15.83,300.297,7.04
387,Batagay-Alyta,55,RU,41,67.8,130.41,292.837,2.37
388,Mahebourg,75,MU,88,-20.41,57.7,295.15,5.1
389,Khonsa,86,IN,96,26.99,95.51,294.067,1.51
390,Ochando,0,ES,37,41.05,-4.44,297.04,2.27
391,Kitimat,75,CA,23,54.02,-128.69,302.15,4.6
392,Sur,0,OM,64,22.57,59.53,302.517,6.43
393,Beliu,19,RO,100,46.49,21.99,292.15,1.0
394,Churachandpur,100,IN,95,24.33,93.67,294.587,0.41
395,Olutanga,90,PH,72,7.31,122.85,301.857,3.58
396,Agaro,11,ET,96,7.86,36.59,285.757,1.74
397,Jiexiu,88,CN,60,37.02,111.92,293.567,4.89
398,Zyryanka,79,RU,35,65.73,150.89,290.307,9.56
399,Lieksa,50,FI,96,63.32,30.02,280.857,3.52
400,Fort Nelson,75,CA,63,58.81,-122.69,289.15,2.1
401,Serra Talhada,61,BR,87,-7.99,-38.29,294.287,5.88
402,Itacoatiara,67,BR,81,-3.14,-58.44,298.447,0.8
403,Zhigansk,73,RU,62,66.77,123.37,292.557,6.8
404,Sao Filipe,0,CV,86,14.9,-24.5,296.717,7.96
405,Masallatah,0,LY,73,32.62,14.0,296.537,1.3
406,Makokou,0,GA,82,0.56,12.85,293.437,1.08
407,Jammu,0,IN,28,32.72,74.86,300.007,2.3
408,Massakory,34,TD,48,13.0,15.73,301.637,3.06
409,Pimentel,100,BR,95,-3.7,-45.5,296.577,0.48
410,Zenzeli,0,RU,47,45.92,47.05,298.897,4.85
411,Coquimbo,90,CL,81,-29.95,-71.34,285.15,2.1
412,Axim,89,GH,89,4.87,-2.24,297.957,3.88
413,Hirara,40,JP,83,24.8,125.28,303.15,8.2
414,Kostomuksha,36,RU,96,64.59,30.6,279.657,2.35
415,Qasigiannguit,78,GL,80,68.82,-51.19,277.15,4.1
416,Khash,0,IR,16,28.22,61.21,292.697,3.0
417,Topeka,1,US,55,39.05,-95.68,305.15,4.1
418,Verkhnyaya Inta,47,RU,72,65.99,60.32,283.907,2.83
419,Ponazyrevo,0,RU,93,58.36,46.31,279.567,2.28
420,Namatanai,87,PG,74,-3.66,152.44,300.997,4.15
421,Iqaluit,40,CA,62,63.75,-68.52,284.15,1.5
422,Mayumba,1,GA,82,-3.44,10.65,296.087,6.63
423,Jacareacanga,7,BR,64,-6.22,-57.76,298.827,0.89
424,Kirovskiy,97,RU,79,45.09,133.51,290.897,2.9
425,Tateyama,75,JP,94,36.66,137.31,297.59,2.6
426,Acajutla,83,SV,62,13.59,-89.83,303.237,0.74
427,Amapa,40,HN,74,15.09,-87.97,302.15,5.1
428,Turukhansk,100,RU,94,65.8,87.96,283.247,5.13
429,Melur,20,IN,69,10.03,78.34,300.15,3.19
430,Surgut,40,RU,100,61.25,73.4,283.15,4.0
431,Laharpur,1,IN,32,27.71,80.9,305.287,0.79
432,Bismarck,1,US,61,46.81,-100.78,300.15,5.7
433,Porto Torres,0,IT,94,40.84,8.4,297.59,1.0
434,Kampene,79,CD,97,-3.59,26.67,293.017,0.31
435,Warka,40,PL,87,51.79,21.18,289.82,4.1
436,Ergani,0,TR,32,38.27,39.76,302.15,5.1
437,Atar,0,MR,11,20.52,-13.05,307.867,6.54
438,La Plata,0,AR,76,-34.92,-57.95,286.15,2.6
439,Narsaq,62,GL,70,60.91,-46.05,282.15,2.6
440,Mecca,32,SA,45,21.43,39.83,302.287,1.4
441,Loandjili,0,CG,80,-4.77,11.87,295.817,4.93
442,Tabou,75,CI,91,4.42,-7.36,296.937,2.09
443,Sadat,100,YE,59,14.53,44.17,297.377,0.9
444,Port Shepstone,0,ZA,35,-30.74,30.45,289.527,3.85
445,Lamu,82,CN,84,35.77,102.37,282.207,1.7
446,Pozo Colorado,89,PY,86,-23.49,-58.8,292.177,2.9
447,Gwanda,0,ZW,70,-20.94,29.0,284.127,1.44
448,Nerchinskiy Zavod,0,RU,47,51.31,119.61,291.307,4.1
449,Sibolga,100,ID,78,1.74,98.78,301.097,2.7
450,Wageningen,90,NL,87,51.98,5.66,288.15,1.5
451,Kutum,52,SD,37,14.2,24.66,300.617,2.92
452,Kalaleh,75,IR,83,37.38,55.49,298.15,4.94
453,Koslan,73,RU,70,63.46,48.9,282.577,2.12
454,Kuantan,75,MY,94,3.82,103.33,299.15,0.61
455,Birin,100,NP,91,26.89,88.07,289.527,1.42
456,Sal Rei,40,CV,83,16.18,-22.92,296.15,9.3
457,Segezha,100,RU,96,63.74,34.31,282.807,3.74
458,Trincomalee,80,LK,71,8.58,81.23,299.727,5.04
459,Valparaiso,75,US,66,41.47,-87.06,304.15,3.79
460,Chekhov,75,RU,93,55.14,37.45,288.15,3.0
461,Kargasok,53,RU,86,59.06,80.87,284.697,3.1
462,Guanica,40,PR,83,17.97,-66.91,300.93,4.1
463,Rodrigues Alves,0,BR,94,-7.74,-72.65,297.15,0.92
464,Port Hardy,75,CA,82,50.7,-127.42,288.15,2.1
465,Caraz,0,PE,67,-9.05,-77.81,284.477,0.95
466,Mbigou,0,GA,88,-1.9,11.91,291.847,0.64
467,Brokopondo,40,SR,88,5.06,-54.98,299.15,2.6
468,Vanimo,100,PG,78,-2.67,141.3,300.847,2.95
469,Prince Rupert,1,CA,82,54.32,-130.32,289.15,3.1
470,Warwick,90,US,100,41.7,-71.42,297.04,1.5
471,Jiujiang,100,CN,80,29.73,115.99,300.577,3.96
472,Haldibari,84,IN,95,26.34,88.78,298.467,3.68
473,Bereda,17,ES,100,43.27,-7.54,290.93,2.6
474,Klaksvik,100,FO,100,62.23,-6.59,283.15,3.6
475,Kabo,73,CF,96,7.69,18.62,295.017,1.51
476,Rome,0,IT,64,41.89,12.48,299.26,2.1
477,Rawson,99,AR,63,-43.3,-65.11,276.037,7.93
478,Pali,0,IN,56,25.77,73.33,304.647,6.66
479,Leticia,0,CO,100,-4.21,-69.94,298.15,0.37
480,Kaduna,97,NG,91,10.52,7.44,293.687,3.02
481,Ifanadiana,79,MG,99,-21.3,47.64,289.697,0.99
482,Solnechnyy,92,RU,46,50.72,136.64,293.707,0.52
483,Nyurba,100,RU,60,63.29,118.35,295.017,1.55
484,Hailey,5,US,26,43.52,-114.32,294.15,2.1
485,Floro,70,NO,81,61.6,5.03,283.15,1.5
486,Coahuayana,100,MX,68,18.62,-100.35,300.437,1.35
487,Wuwei,96,CN,38,37.93,102.64,292.117,3.82
488,Sao Jose dos Pinhais,64,BR,99,-25.53,-49.21,289.26,1.13
489,Mendi,63,ET,95,9.8,35.1,290.657,1.39
490,Fairbanks,75,US,33,64.84,-147.72,297.15,0.84
491,Sundsvall,41,SE,53,62.39,17.31,284.26,6.2
492,Namibe,98,AO,79,-15.19,12.15,291.087,5.78
493,Repatriacion,58,PY,96,-25.53,-55.95,290.177,4.89
494,Boulder,1,US,26,40.02,-105.27,307.15,4.1
495,Voyvozh,90,RU,56,62.89,54.96,284.997,1.65
496,Shellbrook,75,CA,50,53.22,-106.39,297.15,1.0
497,Yantzaza,71,EC,99,-3.83,-78.76,287.417,1.17
498,Yakeshi,100,CN,68,49.28,120.73,287.777,8.72
499,Biu,86,NG,70,10.61,12.19,298.087,1.48
500,Puerto Leguizamo,12,CO,97,-0.19,-74.78,296.037,1.29
501,Arauca,20,VE,83,7.08,-70.76,300.15,1.28
502,Boali,66,CF,86,4.81,18.11,293.977,1.07
503,Salvacion,75,PH,83,14.63,120.99,302.04,1.0
504,Christchurch,45,NZ,53,-43.53,172.64,283.15,1.5
505,Novosergiyevka,100,RU,88,52.08,53.65,287.147,0.49
506,Loding,0,DE,65,48.05,12.68,294.26,1.81
507,Sawtell,40,AU,68,-30.38,153.1,292.15,4.6
508,Mufulira,0,ZM,80,-12.55,28.24,282.147,1.86
509,Ajdabiya,0,LY,84,30.75,20.22,297.877,5.05
510,Makakilo City,75,US,78,21.35,-158.09,303.15,3.6
511,Bandarbeyla,100,SO,57,9.49,50.81,298.937,12.98
512,Ostersund,91,SE,81,63.18,14.64,281.48,4.1
513,Clyde River,1,CA,49,70.47,-68.59,282.15,9.8
514,Guadalajara,0,ES,34,40.63,-3.16,302.15,1.0
515,Abha,0,SA,15,18.22,42.5,296.15,2.1
516,Assiniboia,78,CA,70,49.63,-105.99,293.997,7.22
517,Mau,51,IN,59,25.94,83.57,305.157,2.2
518,Usinsk,49,RU,68,66.0,57.56,284.797,2.44
519,Savannakhet,75,TH,88,16.57,104.76,300.15,2.1
520,Kautokeino,91,NO,71,69.01,23.04,276.917,2.04
521,Seoul,75,KR,73,37.57,126.98,299.15,0.5
522,Sydney,20,AU,77,-33.85,151.22,290.93,3.1
523,Puerto Baquerizo Moreno,40,EC,88,-0.9,-89.6,296.15,5.7
524,Pag,0,HR,57,44.45,15.06,300.15,3.6
525,Bermeo,37,ES,88,43.42,-2.72,293.71,2.1
526,Harper,1,US,54,30.3,-99.24,301.15,4.1
527,Chara,0,GR,64,39.42,22.43,297.04,1.48
528,Salisbury,19,GB,82,51.07,-1.8,288.71,6.7
529,San Ramon,46,NI,78,12.92,-85.84,295.397,4.55
530,Grootfontein,0,NA,61,-19.56,18.1,282.007,1.78
531,Innisfail,98,AU,82,-17.52,146.03,293.71,4.02
532,Borujerd,0,IR,30,33.89,48.76,295.15,2.1
533,Road Town,40,VG,74,18.42,-64.62,301.15,5.1
534,Basoko,100,CD,98,1.23,23.61,293.027,1.35
535,Carballo,0,ES,100,43.21,-8.69,289.82,2.6
536,Novichikha,90,RU,95,52.2,81.39,288.307,5.16
537,Princeton,1,US,48,40.35,-74.66,303.15,0.99
538,Lakewood,1,US,56,33.85,-118.12,299.82,5.1
539,Tall Kayf,0,TR,30,37.08,41.07,301.15,4.1
540,Cabinda,0,AO,81,-5.56,12.19,295.817,5.39
541,Nevesinje,75,BA,82,43.26,18.11,296.15,3.1
542,Sokoni,0,CD,78,-12.89,28.78,282.727,2.33
543,Coihaique,0,CL,92,-45.58,-72.07,270.15,0.3
544,Caravelas,0,BR,82,-17.73,-39.27,295.957,3.8
545,Virginia Beach,1,US,61,36.85,-75.98,303.15,5.04
546,Sijunjung,28,ID,96,-0.69,100.95,292.757,0.49
547,Nouadhibou,0,MR,64,20.93,-17.03,295.15,9.8
548,Barcelos,4,BR,93,-0.97,-62.93,297.377,0.89
549,Praia,0,BR,72,-20.25,-43.81,293.15,2.6
550,Russell,1,US,36,38.9,-98.86,308.15,11.8
551,Pitsunda,48,GE,88,43.16,40.34,295.93,4.0
552,Marsh Harbour,64,BS,69,26.54,-77.06,302.337,4.75
553,Araouane,17,ML,16,18.9,-3.53,310.327,2.06
